,BIOMASS,R00200,R00268,R00341,R00342,R00351,R00405,R00658,R00703,R01015,R01049,R01056,R01061,R01070,R01082,R01196,R01197,R01325,R01512,R01518,R01528,R01529,R01641,R01786,R01830,R01899,R01900,R02035,R02164,R02740,R04779,Glucose_input,Oxygen_input,CO2_output,Lactate_output,Acetate_output,Glutamate_input,Ammonia_output,Glu_Exchange,acetyl_CoA_hydrolase,NADP_Exchange,ADP_Exchange,AMP_Exchange,R00835,R08575,R00243,Oxophos
501,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
502,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
503,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
504,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
505,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
506,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
507,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
508,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
509,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
510,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
511,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
512,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
513,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
514,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
515,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
516,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
517,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
518,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
519,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
520,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
521,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
522,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
523,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
524,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
525,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
526,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
527,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
528,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
529,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
530,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
531,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
532,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
533,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
534,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
535,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
536,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
537,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
538,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
539,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
540,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
541,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
542,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
543,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
544,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
545,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
546,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
547,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
548,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
549,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
550,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
551,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
552,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
553,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
554,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
555,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
556,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
557,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
558,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
559,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
560,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
561,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
